word,frequence
限定茶,1
带甘甜,1
南瓜味道,1
比较清净,1
咖啡店喜欢,1
复古风咖啡店,1
一条路边边,1
推荐指数,1
价钱觉得,1
照相挺,1
特色燕麦,1
系小屋,1
小屋风,1
大众口味,1
免费橙子,1
橙子水,1
比较热情,1
没有觉得,1
比较温暖,1
水很好,1
风格比较,1
喝特色,1
老板比较,1
提供免费,1
觉得特别,1
指数南瓜,1
茶味道,1
味道足,1
皮毛温顺,1
色调却是,1
配上氛围,1
非常适合休闲,1
音量略低,1
焦糖可可,1
咖啡豆焦糖,1
可可烘焙,1
泡绵密,1
背景音乐采用,1
折腰咖啡馆,1
美式小木屋,1
放空发呆,1
甜点烘焙,1
温顺粘,1
芝士巧克力,1
酸度适中,1
胡桃木色,1
绵密顺滑,1
指数忘记,1
中带,1
蛋糕推荐,1
很好姐姐,1
没有腻,1
店有点,1
大众看到,1
感觉环境,1
苦中,1
令店猫奴,1
猫奴折腰,1
却是非常,1
小店美式,1
建议背景音乐,1
当场令店,1
怡人咖啡,1
曼妙怡人,1
温暖胡桃木,1
杯白和,1
白和铁,1
一块布朗尼,1
九眼桥附近,1
门说,1
喝一杯咖啡,1
小店里面,1
甜品喝一杯,1
几桌坐满,1
脆外层,1
好吃脆,1
香味饼干,1
里面无毛猫,1
面包浓郁,1
奶香味,1
浓郁奶,1
吸引甜点,1
口甜品,1
美味生意,1
建议早点,1
太美味,1
已经忘记,1
推开门,1
杯橙子,1
里面呆,1
甜品选择,1
玻璃好看,1
介绍甜品,1
氛围温馨,1
漂亮颜色,1
后面玻璃,1
特别好听,1
松软会,1
忘记推开,1
服务进门,1
心情都会,1
咖啡之后,1
关键放,1
会贴心,1
颜色服务,1
一直会,1
生意真的,1
小食售罄,1
过去小食,1
真是越来越,1
氛围真是,1
大众白,1
奶确实,1
主题拍照,1
完全忍不住,1
适合大众,1
风格真的,1
以前喝,1
确实风味,1
中浅,1
姐说,1
说以前,1
难说,1
反正难喝,1
小店感觉,1
难喝服务,1
屋风格,1
搭冰,1
售罄遗憾,1
白咖啡师,1
进门温暖,1
一家新店,1
猫真是,1
推挺,1
可爱死,1
喝都是假,1
姐妹们冲鸭,1
白是拉花,1
浓便利,1
真的好好看,1
说白是,1
还行主题,1
拉花难,1
豆子搭,1
风味减弱,1
拍拍冰,1
偏厚,1
稍微偏,1
融合口感,1
个人感觉,1
有点重,1
走温馨,1
白觉得,1
总体喜欢,1
逐渐起来,1
朋友带着,1
以后越来越,1
觉得只能,1
进步空间,1
朋友比较,1
希望以后,1
可能喜欢,1
说进步,1
其实公司,1
可能需要,1
大街小巷开满,1
觉得偏,1
较大差距,1
香草焦糖,1
木质白色,1
特别九眼桥,1
太绵软,1
花都失败,1
拉花都,1
喜欢甜食,1
咖啡店逐渐,1
甜食朋友,1
装修木质,1
口味觉得,1
说实话较大,1
附近说实话,1
便利店走,1
牛奶味,1
味有点,1
咖啡拉,1
白色风格,1
开满咖啡店,1
咖啡机吹,1
不得不夸,1
夸餐具,1
吧台甜品,1
放爵士乐,1
贴心倒水,1
稍微松软,1
爵士乐特别,1
口感结实,1
餐具杯子,1
午心情,1
透过光会,1
杯子好看,1
铁飞马,1
下午茶办公,1
泡稍微,1
进门姐姐,1
都会变好,1
倒水热,1
飞马咖啡机,1
有点像蛋糕,1
柔和细腻,1
温暖愉快,1
停歇脚步,1
咖啡店随处可见,1
开门进店,1
走到停歇,1
进店充满,1
好喝成都,1
聊开门,1
聊聊,1
折射出漂亮,1
愉快铁,1
气息温暖,1
脚步坐,1
喝喝,1
会点蜡烛,1
光会折射出,1
口感有点像,1
遇到太阳,1
胃不好,1
一眼过去,1
有点闹,1
新的烤箱,1
店试营业,1
洒进来,1
咖啡店总是,1
阳光洒,1
爆朋友圈,1
烤箱里,1
饮品推荐,1
白墙,1
搭配白,1
总是惊喜,1
融合很好,1
享受时光,1
店装饰,1
系搭配,1
时光地方,1
生意太,1
越看越,1
居然卖光,1
复古色调,1
一家认真,1
算聊天,1
聊天式,1
面对客人,1
温暖风,1
劲新,1
偏家庭,1
家庭温暖,1
认真做,1
迫不及待打卡,1
想学习,1
会眼前一亮,1
白就还好,1
装饰复古风,1
烤布朗尼,1
布朗尼居然,1
街角咖啡店,1
过去生意,1
感觉马上,1
觉得身,1
加浓缩,1
街头咖啡馆,1
蛋糕湿度,1
咖啡杯应该,1
冰口感,1
湿度合适,1
试招牌,1
售罄试,1
多余复杂,1
美式街头,1
挺有意思,1
甜口,1
咖啡挺,1
奶茶加,1
复杂装饰,1
收藏门口,1
老板收藏,1
招牌南瓜,1
有意思燕麦,1
越爱,1
会成为,1
已经刷,1
身日本,1
进来会,1
成为成都,1
风格会,1
马上会,1
会觉得,1
可选拼配,1
咖啡馆木质,1
店里展示柜,1
泰国炼奶,1
装饰店里,1
铁可选,1
铁颜值,1
展示柜好看,1
好看咖啡杯,1
新咖啡店,1
店铺房间,1
光源色温,1
客人疑问,1
表现淋漓尽致,1
比较偏向,1
滑口,1
陪伴成长,1
情怀表现,1
层次丰富,1
风格上面,1
显十分,1
温暖店,1
时间情怀,1
上面比较,1
离开店,1
最后离开,1
做旧,1
感觉最后,1
一块做,1
走之后,1
成长书籍,1
天气冷却,1
季节显,1
骨瓷杯,1
琥珀色玻璃杯,1
复古壁灯,1
复古骨瓷,1
做旧木质,1
布朗尼组合,1
冷却回味无穷,1
颗粒涂料,1
铁拉门,1
外墙白色,1
温暖光源,1
浓郁滑,1
木质品,1
旧牌匾,1
偶然路过,1
白色颗粒,1
十分暖意,1
清雅简约,1
胜过星巴克,1
最喜欢糕点,1
疑问对答如流,1
风格属于,1
工作日应该,1
喜欢名字,1
属于比较,1
一家新,1
木色组合,1
白色木色,1
风头劲,1
巷很好,1
看书稍微,1
喝单品,1
味过重,1
稍微奶,1
式咖啡店,1
女生用心,1
牛奶稍微,1
屋环境,1
季节搭配,1
浓郁味道,1
姐姐很好,1
尝试奶油,1
容易胖,1
胖吃,1
感觉到用心,1
装潢喜欢,1
来到咖啡店,1
口味喜欢,1
照顾客人,1
会香脆,1
终于来到,1
做照顾,1
周天来人,1
店里杯子,1
苏打很棒,1
街义学,1
店蹚,1
基本售罄,1
更浓郁,1
蛋糕基本,1
会奶油,1
个人感受,1
咖啡市场,1
拍超,1
口朋友,1
做新鲜,1
名字非常,1
环境名字,1
说续,1
觉得店,1
单独再,1
超高,1
吃饭前,1
朋友非常,1
没有单独,1
市场太,1
非常想,1
中深,1
限额再,1
再品尝,1
太可怕,1
品尝口,1
蛋糕踩,1
甜品真的,1
碗巧克力,1
哪天留,1
热量限额,1
爱明亮,1
杯宣,1
漫画里面,1
雷朋友,1
咖啡店环境,1
感受略,1
试试拍,1
居然倒,1
不属于爱,1
留肚子,1
倒杯,1
说专门,1
再吃,1
发现新,1
入口醇香,1
奶油星人,1
店面镋,1
最爱美式,1
街上都大,1
韩国风中,1
风韩国风,1
续命源泉,1
宝藏昭和,1
世界小店,1
淡奶油味道,1
复古性冷淡,1
点心架子,1
初见相处,1
美式入口,1
堆美式,1
进店咖啡,1
像是小说,1
发现宝藏,1
可能中,1
太忙没,1
前说,1
态度无可挑剔,1
打出奶油,1
看书话,1
味道偏,1
泡不错,1
来得及问,1
喜欢试试,1
桌说,1
听隔壁,1
没来得及,1
开店铺,1
说燕麦,1
特别亲切,1
姐姐开,1
稍微会,1
续热水,1
特权路过,1
吃午饭表演,1
之前试试,1
滑饼干,1
关店之前,1
适合东大街,1
没店名,1
杯店员,1
温暖祥和,1
试试成都,1
走到顾客,1
店名听,1
值得刷,1
幸好特别,1
外观普通,1
起来平凡,1
顾客心里,1
太多装修,1
平凡特别,1
布朗尼没有,1
成都新开业,1
传递真正,1
询问之后,1
加泰国,1
没有多余,1
浓郁会,1
得知加,1
适合喜欢,1
味更,1
之后得知,1
应该更,1
东大街上班族,1
不会太苦,1
其实店里,1
刷小店,1
消遣赶在,1
赶在关店,1
新开业咖啡店,1
上班族消遣,1
特别有意思,1
真正走到,1
肚子试试,1
巧克力酱,1
心念吃饭,1
表演空口,1
心心念,1
专门面包师,1
烘挂,1
空口吃,1
甜品咖啡,1
没得热量,1
略寡淡,1
限定南瓜,1
面包师做,1
实在没得,1
歌吃午饭,1
宣开水,1
冬限定,1
秋冬,1
明亮画风,1
寡淡不属于,1
太古,1
听起来,1
整体值得,1
没有幸好,1
装修设计,1
感觉喝,1
距离太,1
古里,1
心里可能,1
喝走,1
高颜值,1
里距离,1
非常非常,1
店突出重围,1
想喝一杯,1
要来成都,1
说要来,1
颜值秋,1
色温季节,1
偏向日式,1
喝奶,1
姐们热情,1
没有刻意,1
太符合,1
附近找,1
小店情有独钟,1
开心单小,1
拍出来应该,1
早点儿环境,1
栗色复古风,1
舒适小店,1
赞调色,1
适合暖色调,1
选栗色,1
苦味重,1
喝苦味,1
奔姐姐,1
碰巧正式,1
卖完感觉,1
送水果,1
铁店,1
大桥附近,1
先坐坐,1
浓郁松软,1
松软口感,1
调味剂味道,1
主打燕麦,1
浓燕麦,1
喝好喝,1
谢谢招待,1
咖啡厅先,1
之后巧克力,1
基调白色,1
加木质,1
木质感觉,1
符合口味,1
特别浓,1
刻意特别,1
白色加,1
快卖完,1
穿衣选,1
带酸味,1
进门感觉,1
焦糖颗粒,1
味道香脆,1
鸳鸯味道,1
奶油真心,1
店员着装,1
很少咖啡厅,1
面包很少,1
铁糖,1
喝出泰式,1
做到样,1
口味感觉,1
吃奶油,1
真心觉得,1
新店速度,1
苏打好喝,1
好喝饼干,1
喝出鸳鸯,1
咖啡厅买到,1
拍照适合,1
左右快,1
挺开心,1
甜品没有,1
街里面,1
正式营业,1
应该赞,1
大概左右,1
真的属于,1
不会喜欢,1
吃到上面,1
重可能,1
认真介绍,1
可能不会,1
没有安排,1
说带,1
买到奶油,1
倒喝出,1
平顺咖啡,1
口感口里,1
服务员会,1
燕麦调味剂,1
读懂心,1
安窗帘,1
已经安好,1
毅然决然选择,1
好看姐姐,1
全喜欢,1
咖啡会,1
做推荐,1
希望已经,1
会做,1
中我心,1
中规中矩中,1
主动续水,1
续水端来,1
说实话中规中矩,1
绵密扎实,1
体绵密,1
咖啡店好像,1
有一点吵,1
好像读懂,1
不要喝,1
位置拍照,1
不好宝宝,1
门口看看,1
照片完整,1
宝宝不要,1
了解很少,1
必须大力,1
再门口,1
窗帘有一点,1
过去看到,1
店里好看,1
风格店里,1
太妃糖口感,1
很冷毅然决然,1
一溜儿全,1
下去太妃糖,1
端来切,1
扎实甜腻,1
人满为患进门,1
体验更,1
好像太,1
戳中,1
说再见,1
觉得体验,1
会笑着,1
比较普通,1
温暖服务,1
品质说,1
太客观,1
说感受到,1
更重要,1
中比较,1
化开很棒,1
口里化开,1
店里基调,1
燕麦铁还,1
顾客店,1
蛋糕太,1
客观此时此刻,1
铁说实话,1
切橙子,1
抛开咖啡,1
进门店员,1
咖啡燕麦,1
喜欢糕,1
橙子送给,1
惊讶南瓜,1
店抛开,1
主打买,1
此时此刻觉得,1
送给桌,1
桌顾客,1
店店员,1
送笑脸,1
店员送,1
感受到温暖,1
跟不上新店,1
屋冬日,1
温暖橙子,1
快跟不上,1
不能细看,1
形式大于,1
商店感觉,1
特别马桶,1
杂物地方,1
下去好好,1
想长久,1
洗手间里,1
长久做,1
反倒会,1
更咖啡,1
太形式,1
附近店,1
真的应该,1
没有看出,1
地方真的,1
做下去,1
放杂物,1
看出咖啡,1
待客区,1
喝完很久,1
里边也,1
帘子隔开,1
嘴里苦味,1
美式烫,1
口感美式,1
难得休息日,1
胶片机,1
区帘子,1
应该待客,1
喜欢胶片,1
很久嘴里,1
蛮失望,1
烫苦,1
隔开都会,1
咖啡店吸引,1
好好下功夫,1
建议附近,1
地方不能,1
环境方面,1
吸引试试,1
切成空调,1
咖啡馆大众,1
浓郁牛奶,1
咖啡馆风格,1
咖啡舒服,1
试试口,1
牛奶丝,1
杯奶,1
油面包,1
滑配合,1
包小时候,1
风格位置,1
配合很好,1
空调开,1
点评看到,1
会切成,1
复古咖啡馆,1
奶油面,1
悠闲下午茶,1
柚子热,1
布朗尼确实,1
进门色调,1
甜腻喜欢,1
色调温度,1
淡咖啡,1
朋友悠闲,1
下午茶来到,1
舒服放松,1
红镋,1
温度舒服,1
浓郁喜欢,1
没有出彩,1
确实值得,1
值得拥有,1
铁个人,1
来到新,1
边也脏兮兮,1
咖啡商店,1
聊天不会,1
吃到想,1
朋友一直,1
聚会坐坐,1
朋友聚会,1
会照相,1
特别会,1
好累好累,1
买来喝,1
外面买来,1
之前朋友,1
没有吃到,1
甜品卖光,1
甜品有点,1
外出开会,1
蛋糕感觉,1
有点遗憾,1
真的再也,1
一直推荐,1
老板带来,1
喝外面,1
肥肥的猫仔,1
速度太快,1
开新店,1
进去温暖,1
好吃成都,1
里进去,1
再配一块,1
带来肥肥的,1
巧克力布朗尼,1
老板温暖,1
醇香咖啡,1
寒冬约会,1
约会首选,1
简洁装修,1
绝对寒冬,1
一块巧克力,1
店员老板,1
没有咖啡店,1
再也买,1
不会太大,1
感觉普通,1
室内简洁,1
葡萄味,1
服务蛮好,1
觉得柚子,1
门口港,1
港风,1
过来喝,1
会不错,1
觉得寡淡,1
想朋友,1
布朗尼推荐,1
聊午,1
坐着聊,1
拍照聊天,1
太大声音,1
不会吵,1
味好喝,1
简洁复古,1
真的上班,1
比较乖巧,1
柚子茶牛奶,1
牛奶好喝,1
好吃蜂蜜,1
工作人员比较,1
建议工作人员,1
热咖啡推荐,1
比较冷淡,1
温暖放松,1
限定柚子茶,1
放歌曲,1
有点喜欢,1
试试咖啡,1
店颜值,1
舒服试了试,1
试了试限定,1
颜值吸引,1
附近新,1
