word,frequence
上集危险,1
哭泣拥抱,1
不再夜夜,1
紧握手,1
有趣灵魂,1
分开有趣,1
本来打算,1
抽体验,1
打算抽,1
说挂,1
爱东西,1
想到吃,1
吃油,1
电梯前,1
看看不能,1
买健康,1
问介绍,1
高新开店,1
打算打卡,1
终于高新,1
铁口,1
一家日式,1
日式茶饮,1
可可香气,1
可可喝,1
热可可,1
温暖结局,1
危险旅途,1
决定试,1
甜蜜笑,1
有一点失望,1
试试水,1
蛮奇怪,1
起来层次感,1
饮品话,1
味道中和,1
反正杯,1
杯忘记,1
感觉蛮,1
原料味道,1
价格比起来,1
其实有一点,1
草决定,1
起来偏高,1
中和特别,1
比较实惠,1
特别奇怪,1
起来茶味,1
茶味原料,1
黑糖上面,1
海报写,1
旅途结束,1
离开快,1
更爱,1
糯米丸子,1
搭配糯米,1
丸子白,1
白味道,1
完全海报,1
之前一段时间,1
出品正常,1
咖啡吸引,1
走进来,1
知道搭配,1
吸引走,1
询问知道,1
一段时间经常,1
盖盖子,1
先店里,1
服务员哥哥,1
知道店,1
当红饮品,1
推荐当红,1
怪不得漂亮,1
不怎么懂,1
特权饮品,1
展示柜里,1
懂咖啡,1
店东大街,1
东大街附近,1
漂亮姐姐,1
细心推荐,1
姐姐天天,1
挺深,1
天天跑,1
跑卡,1
里新鲜,1
冷或热,1
会加,1
外卖会,1
店里吃完,1
感觉生意,1
特权杯水,1
生意真好,1
饮品说说话,1
香橙喝过,1
防漏膜,1
加防漏,1
热饮蛮,1
蛮风味,1
铁热饮,1
价钱便宜,1
饮品温度,1
是不是饮品,1
挺羡慕,1
通常堆,1
外卖知道,1
羡慕感觉,1
比较贴心,1
少有咖啡,1
代表性咖啡,1
具代表性,1
成都少有,1
经常外卖,1
比较冷漠,1
口感喜欢,1
没有亲和力,1
尴尬感觉,1
喜欢尴尬,1
全程比较,1
上班经常,1
偶尔会,1
买原因,1
服务比较,1
灰常好喝,1
芝麻毒,1
太软烂,1
简直吹,1
首页吸引,1
茶简直,1
味道口感,1
还算温馨,1
试过店,1
喝喝不错,1
不同口感,1
价格亲民,1
推荐具,1
认为成都,1
不会专程去,1
专程去喝,1
人数吓到,1
坐在隔壁,1
比较还算,1
路过喝喝,1
隔壁等号,1
撑店,1
喜欢撑,1
不错程度,1
员工人数,1
意外发现,1
杯水外卖,1
有料好像,1
店里通常,1
朋友安利,1
加糖感觉,1
出品制作,1
味儿比较,1
个人挺,1
风格个人,1
小众饮品,1
当季好吃,1
一家小众,1
好吃水果,1
创新季节,1
经常出,1
出创新,1
准备到时候,1
到时候带,1
上面熔岩,1
面熔岩,1
每次熔岩,1
简约干净,1
奶茶味儿,1
感觉很甜,1
感觉吃完,1
新品考虑周到,1
丸子新品,1
名字熔岩,1
丸子真的,1
真的不方便,1
咖啡有点,1
杯里面,1
有点冷,1
服务比较慢,1
丸子再,1
店家出,1
里面放,1
不能盖,1
再盖,1
只能先,1
制作比较慢,1
熔岩感觉,1
味道变得,1
底下有料,1
包装变,1
拿到手里,1
有点着急,1
环境蛮,1
看着真,1
期待拿到,1
真有点,1
激情再,1
店员工作,1
网友推荐,1
工作激情,1
比较长,1
网上网友,1
再高,1
时间会,1
堆工作人员,1
好像莱姆,1
工作人员忙活,1
感觉店员,1
可能热饮,1
下班特意,1
感觉少,1
路过喝,1
特别淡,1
是不是换,1
换老板,1
喜欢面,1
玩朋友,1
变得特别,1
准备成都,1
店员性格,1
带过去,1
一直准备,1
准备再,1
性格不紧不慢,1
急性子看着,1
蛮干净,1
推荐黑芝麻,1
铁店里,1
苦味混合,1
制作藤椅,1
融合回味无穷,1
咖啡棕,1
液体入口,1
冷饮最好,1
只能冷饮,1
分明完美,1
出品牛奶,1
清新咖啡,1
瞬间惊艳,1
铺特意,1
咖啡铺,1
感出品,1
特意找,1
找一定会,1
再配新,1
外皮贼爽,1
店里烤箱,1
早就店里,1
界限分明,1
棕界限,1
重奶,1
貌不惊人清新,1
名字长,1
单加做,1
铁很甜,1
样子漂亮,1
价格适中,1
铁样子,1
正常咖啡,1
一定会生生,1
囗中,1
囗喝,1
完美囗,1
层次分明感,1
惊艳层次分明,1
最好囗,1
牛奶白和,1
生生错过,1
白和咖啡,1
贼爽再配,1
贼香加,1
配上酥脆,1
青柠莫吉,1
全成都,1
总体中规中矩,1
勉强挤入,1
挤入星,1
不算很香,1
赢性价比,1
好说白,1
咖啡测评,1
杯性价比,1
不算苦,1
撒不错,1
加勉强,1
白咖啡,1
没啥特别,1
味道实在,1
白白,1
没好说,1
饮出,1
听说加,1
成都好吃,1
加青柠,1
酥脆外皮,1
好吃牛角,1
蹲着出炉,1
烤箱面前,1
面前蹲着,1
烤香味,1
托清爽,1
热饮幸福,1
新品种出,1
出炉烤,1
新品火爆,1
打卡全,1
太上头,1
火爆早就,1
出热饮,1
出新品种,1
看到味道,1
喝倾斜,1
长貌似,1
成都喝,1
店台子上,1
放味全,1
白和上面,1
品明治,1
自创新式,1
店铺自创,1
新式咖啡,1
喝完丢,1
打卡成都,1
唯品,1
牛奶唯,1
以后诧异,1
搜索店铺,1
累搜索,1
评论不错,1
服务滴,1
诧异会,1
味全牛奶,1
台子上放,1
帮拉,1
分享比较,1
太对不起,1
最初入,1
打包没有,1
比较尴尬,1
传统独立,1
每次都会,1
里软,1
说打包,1
温暖感觉,1
里面太,1
感觉传统,1
没有听到,1
可能说,1
自带辣椒,1
拉熊猫,1
姐姐帮,1
评价评论,1
会好评,1
挺惊喜,1
知道做,1
咖啡包装,1
觉得咖啡馆,1
袋子里面,1
里面固定,1
整体看着,1
更用心,1
喝独特,1
牌子更,1
看着比较,1
比较高级,1
越来越觉得,1
貌似提拉,1
碰巧团购,1
口味味道,1
会甜腻,1
倾斜到位,1
不错刚开始,1
咖啡牌子,1
独特香味,1
固定杯子,1
感觉很棒,1
尝冰,1
热饮会,1
说热饮,1
原本打算,1
口味非常,1
再尝,1
打算喝,1
蛮紧致,1
包装蛮,1
打包袋子,1
杯子感觉到,1
蛮棒,1
感觉到店家,1
咖啡馆咖啡,1
价钱不算,1
紧致整体,1
测评站,1
味重,1
下面苦味,1
真的高性价比,1
好喝字,1
店员好好,1
口味周围,1
不错口味,1
饮真的,1
太敬业,1
众独立,1
周围众,1
好好休息,1
累担心,1
高水准,1
太累,1
担心保持,1
熔岩黑糖,1
进店咖啡香,1
原材料真的,1
爸爸路人,1
高性价比不错,1
发现营业时间,1
店杯,1
保持不了,1
茶芝麻酱,1
恰灰,1
搭茉莉,1
橙汁搭,1
芝麻酱挂,1
伴着奶,1
做成冰,1
冻里面,1
热恰,1
深吸,1
吸口,1
早餐杯,1
更多做成,1
出新产品,1
冰更,1
听店,1
不了高,1
好好喝,1
喝星,1
味道香醇,1
小哥态度,1
评价排名,1
觉得意义,1
进行评价,1
作品进行,1
春熙路玩,1
特别精致,1
装修特别,1
店很大,1
玩买,1
慢真的,1
喜欢饮料店,1
很慢等得,1
等得开,1
饮料店牛油果,1
工艺流程繁复,1
制作工艺流程,1
真的很慢,1
老师选手,1
一起来参加,1
选手作品,1
排名严肃认真,1
喊外卖,1
加浓,1
之前喊,1
要求咖啡,1
每次要求,1
一直感觉,1
姐姐颜值,1
路过要来,1
超仔细,1
小伙伴一起来,1
幸运小伙伴,1
认识到可爱,1
讲解超,1
老师讲解,1
以后路过,1
超幸运,1
搅匀深,1
茉莉绿茶,1
灰好喝,1
咖啡香哥哥,1
店太远,1
幸街,1
南山加,1
最喜欢店,1
起来南山,1
囤起来,1
必须囤,1
加雪,1
系列火,1
铁超,1
换喝,1
遗憾单位,1
出挂,1
送不到,1
单位店,1
店里出,1
配上咖啡,1
咖啡续,1
甩幸,1
太远外卖,1
咖啡牛角,1
没撒,1
比较杯,1
站总体,1
实在没,1
星服务,1
特别突出,1
高店,1
买了牛角,1
啡换,1
无意间路过,1
超出意料,1
偶然进去,1
包超出,1
风店铺,1
包早餐,1
雪啡,1
便是咖啡香,1
醇厚丝,1
糯芋,1
进店便是,1
终于新品,1
早餐搭配,1
滑加,1
不错早餐,1
做为老客,1
再来试试,1
应季推出,1
店郑先森,1
挺不错茉莉,1
第一时间打卡,1
老客第一时间,1
郑先森推荐,1
芝麻香伴着,1
香橙橙汁,1
好喝吖,1
浓郁芝麻香,1
吖黑芝麻,1
唤醒活力,1
加浓缩,1
咖啡唤醒,1
包酥脆可口,1
很好熔岩,1
熔岩喝,1
感觉腻,1
味道不要,1
新品没有,1
再来尝尝,1
包带馅,1
带馅料,1
料口味,1
路过再来,1
温热伯爵,1
鸳鸯浓香,1
出炉牛角,1
浓香丝,1
鸳鸯咖啡,1
咖啡原味,1
咖啡感,1
对不起喜欢,1
初恋存在,1
甜满,1
味道偏,1
外卖平台,1
淡喜欢,1
推送开,1
开外卖,1
颂里面,1
喜欢常识,1
套餐铁,1
送撒,1
感谢强大,1
满减,1
感觉味道,1
平台点评,1
漏情况,1
原因整体,1
减活动,1
活动优惠,1
可能豆子,1
经常推送,1
酥里,1
豆子原因,1
买味道,1
以后方便,1
说买,1
活动没有,1
米苏颂,1
常识豆子,1
外卖评分,1
豆子颂,1
下午茶套餐,1
颂外卖,1
酱偏,1
选下午茶,1
偏淡,1
强大外卖,1
评分挺,1
里面酱,1
优惠性价比,1
高选,1
情况可能,1
于是点杯,1
很爽体验,1
配料写,1
附近咖啡店,1
嘴里口,1
化开来,1
完美搭配,1
之后收敛,1
收敛不能,1
居然加,1
感觉居然,1
盖带着,1
选择糖,1
火锅之后,1
店特,1
完全立刻,1
贴心说,1
不能少,1
里化,1
咖啡店评价,1
写美式,1
特权火锅,1
可可气息,1
想要口味,1
杯黑啤,1
立刻想要,1
糖很棒,1
黑啤美式,1
封口防漏,1
二氧化碳燥火,1
燥火嘴里,1
包装挺好,1
保鲜膜封口,1
嘴里冒气,1
带着可可,1
附带吸管,1
很香包装,1
加保鲜膜,1
蛮贴心,1
积活动,1
打折活动,1
简单杯,1
没得之前,1
子想,1
做位置,1
超社会,1
地方做,1
偶尔吸上来,1
吸上来巧克力,1
喜欢甜咖啡,1
甜铁巨,1
甜咖啡姐妹,1
铁巨好喝,1
没啥味道,1
好喝不贵,1
好喝浮云,1
饮品好喝,1
看上去凌乱,1
没得座位,1
墙裂,1
看到撒,1
吃芒果,1
进门地方,1
广场对面,1
混合甜美,1
太涩,1
香槟广场,1
坐桌椅,1
大幅海报,1
海报吸引,1
杯上面,1
属于走,1
大哥喝,1
走店,1
没有坐,1
脏最爱,1
大哥带我去,1
带我去超,1
饿死鬼看到,1
撒子,1
店面看上去,1
一直好喝,1
制作仔细,1
裂推荐,1
下去满足,1
时间停留,1
有点高,1
太多时间,1
没有太多,1
店里杯,1
方便喝到,1
杯花茶,1
熔岩杯,1
走到春熙路,1
用心泡,1
咖啡积,1
尝试外卖,1
杯打折,1
喜欢咖啡店,1
店员制作,1
送到咖啡,1
感觉热量,1
哥哥推荐,1
热量有点,1
张图供参考,1
酸奶真的,1
之前整洁,1
重点饮品,1
每次必,1
成都必,1
真的每次,1
吃完饭准备,1
消食去逛,1
反正口,1
美式苦味,1
混美式,1
估计卵,1
路边咖啡店,1
准备消食,1
偶遇路边,1
店主哥哥,1
中完美,1
发现附近,1
说选择,1
铁味道很好,1
甜度很轻,1
豆香不重,1
焦糖甜度,1
熔岩层次,1
欣赏熔岩,1
加上焦糖,1
外卖没法,1
稳稳铁,1
钟爱铁,1
选择焦糖,1
味很重,1
选择稳稳,1
味小伙伴,1
没法欣赏,1
偏奶,1
小伙伴选择,1
不苦有点,1
明显压过,1
咖啡豆香,1
压过豆香,1
酒精事实证明,1
水果应该,1
店之前,1
感觉可能,1
妈说,1
可能没有,1
不了酒,1
事实证明基本,1
兑换券饮品,1
起来之前,1
搞醉,1
喝点东西,1
差点搞,1
装修比较,1
之前团,1
旁边吃,1
基本喝,1
觉得不苦,1
甜刚刚好,1
没有尝,1
好像熔岩,1
凤梨橙,1
弄得满手,1
尝过饮品,1
不方便撕开,1
想象好喝,1
太绵软,1
外卖堂,1
橙想象,1
新品颂,1
以外饮品,1
铁不用说,1
独立咖啡馆,1
巧克力颂,1
颂巧克力,1
装打包,1
外酥,1
咖啡以外,1
暖暖凤梨,1
食试过,1
竟然从来没,1
拿到觉得,1
咖啡盆,1
有一天上班,1
觉得店家,1
微信群,1
突然想到,1
加微信,1
上班突然,1
没有店,1
满手满地,1
从来没评,1
味道没得说,1
喝来喝去最喜欢,1
开业喝到,1
想要咖啡,1
托点过,1
满地可能,1
之前听到,1
没有招牌,1
喝一杯用心,1
喝感觉,1
完美结合,1
一起聊天,1
约加,1
西方中国,1
朋友约,1
中国完美,1
工作朋友,1
旁边不远,1
米苏搭配,1
饮熔岩,1
得来尝尝,1
尝尝咖啡,1
庄火锅,1
难得来,1
火锅旁边,1
开咖啡店,1
起来奶茶,1
传统奶,1
咖啡传统,1
特别醒目,1
面上奶,1
饮喝一杯,1
黑糖完美,1
锦江区东大街,1
有着提拉,1
聊天说笑,1
成都市锦江区,1
东大街不算,1
完美混搭,1
制作咖啡,1
甜心里,1
缓解疲惫,1
踏实温暖,1
用心制作,1
令人踏实,1
醒目店,1
饮品非常,1
城里开,1
咖啡甜腻,1
感觉水果,1
盖好吃,1
评价挺不错,1
随便搜搜,1
撒提拉,1
味道香气扑鼻,1
显得苦涩,1
无聊随便,1
无聊排队,1
旁边排队,1
增加惊喜,1
牛奶不会,1
排队增加,1
小伙伴安利,1
太常喝,1
听到小伙伴,1
买了套餐,1
觉得差不多,1
更惊艳,1
咖啡喝喝,1
算糖水,1
每次出,1
铁层次,1
丰满喝到,1
喝到满足,1
口感丰满,1
僻静风格,1
饮品心思,1
店入门,1
入门产品,1
特别腻,1
感觉特别,1
出饮品,1
铁打开,1
里不远处,1
打开店,1
风格一家,1
满足不会,1
不会感觉,1
里黄金,1
