word,frequence
泡打得,1
摆上棉花糖,1
打得很粗,1
太顺口,1
制造视觉效果,1
上面摆上,1
找好吃,1
特境,1
座位沙,1
肉口感,1
念品,1
露意,1
菜品穿越,1
竟來,1
成都開始,1
黑鬆,1
起來足,1
開始業,1
酥軟,1
邊酒店,1
邊炸,1
邊放,1
還錯,1
還賣,1
適沒,1
這種味道,1
這店,1
較嫩,1
身體,1
賣紀,1
議介,1
覺得這種,1
蠻好吃,1
蛋較,1
蘋果干,1
薯不敢,1
雞肉,1
雞肋,1
雞胸,1
忘記,1
態度很好,1
鬆露,1
穿越熱,1
服態度,1
陽蛋,1
伴麼,1
業店面,1
逐起來,1
太古裡,1
順滑,1
夥伴,1
什麼,1
記什,1
覺得還,1
麼說,1
麼喜歡,1
體適,1
香腸,1
关注公众,1
推荐正,1
搜索附近,1
都挺特点,1
一道都挺,1
会帮,1
监控会,1
说生意,1
菜时间,1
看到排名,1
帮开,1
没有开门,1
开门需要,1
排名专门,1
打电话喊,1
比较偏僻,1
喊开门,1
口味摆,1
属春熙路,1
四处打量,1
打量桌,1
钟都上菜,1
纠结再来,1
不错闹中取静,1
闺蜜闲来,1
地铁口容易,1
好去处菜单,1
会火,1
尤其再,1
再配合,1
控非常,1
不错尤其,1
非常用餐,1
很高感觉,1
非常闺蜜,1
品质控,1
餐厅品质,1
旗下餐厅,1
配合性价比,1
特点店家,1
选项一道,1
用心味道,1
聊天好去处,1
菜单选项,1
店家用心,1
闲来聊天,1
简直无语,1
等上菜,1
时间实在太,1
开到监控,1
烤饼还行,1
店里水平,1
时间想来,1
不大装修,1
音乐看点,1
肉料,1
料味道,1
裹肉,1
正餐均可,1
想来下午茶,1
好朋友小聚,1
看点小书,1
小店店面,1
便会,1
健康一家,1
所谓生活,1
生活仪式,1
减肥吃,1
超健康,1
美式店里,1
烤肠拼盘,1
能算好吃,1
送给装修,1
店员开到,1
实在太漫长,1
十分钟都,1
再普通,1
普通不能,1
送优惠,1
以前吐槽,1
美味普通,1
好吃话,1
幸好优惠券,1
算是美味,1
吐槽域,1
喊水准,1
火锅店喊,1
域算是,1
东西能算,1
菜铁板,1
鸡炒饭,1
价钱一分货,1
懒打个盹,1
账号送,1
馒头烤肉,1
下午茶券,1
瓦舍刚,1
想请问,1
请问招人,1
票一起,1
名字特别,1
之前查看,1
记得之前,1
票咖啡,1
成都创意,1
菜排名,1
查看成都,1
以前常常,1
正常咖啡,1
更钟爱,1
期待品尝,1
特别耐人寻味,1
一起闲逛,1
口感相当,1
红烧肉口感,1
书籍参阅,1
点缀恰到好处,1
夹沙拉,1
地铁站市,1
阳光晒,1
肉不错,1
茶推荐,1
参食,1
晒进来,1
馒头里面,1
会员账号,1
太阳阳光,1
杂志书籍,1
不想起身,1
薯条推荐,1
坐下不想,1
送下午茶,1
沙发舒适,1
口右转,1
茶水精,1
公众八折,1
发现瓦舍,1
不错饮,1
类似星巴克,1
盐位居,1
很高样,1
开业朋友,1
便利一大,1
环境地理位置,1
没错开,1
麻烦一线,1
好吃真的,1
太阳不错,1
舒适度环境,1
时光偷,1
感觉分量,1
用餐乘车,1
宽敞很大,1
意料太,1
选择较广,1
路线意料,1
店铺宽敞,1
打个盹不错,1
晒晒太阳,1
配得上价位,1
口味选择,1
时间没错,1
比较瘦,1
可能走,1
耐人寻味感觉,1
样纸,1
谈到菜品,1
常常星巴克,1
钟爱脏,1
星巴克爱喝,1
杯摩卡咖啡,1
爱喝焦糖,1
偷会,1
一大优势,1
开车可能,1
走路线,1
可惜时间,1
可能麻烦,1
感觉满足,1
乘车比较,1
会懒,1
建议用餐,1
咖啡洒,1
盐餐厅,1
拿在手上手感,1
大厅处,1
比较常规,1
常规推荐,1
店一楼,1
清淡本来,1
想鳗鱼,1
处铁板,1
无功比较,1
拌饭相对,1
薄饼口感,1
好吃孜然,1
口感韩国泡菜,1
服务态度地理位置,1
注意可能,1
可能错过,1
式餐厅,1
错过一家,1
咖啡馆式,1
馒头夹,1
餐厅主营业务,1
推荐亚洲,1
没有亚洲,1
主营业务咖啡,1
吃货快来,1
够香脆,1
炸小馒头,1
周围抹茶粉,1
可惜抹茶,1
薄饼很早,1
甜度冰淇淋,1
好像冻冰,1
炸薯条酱汁,1
底下小料,1
小料豆子,1
香脆抹茶,1
豆子西米露,1
挺好玩可惜,1
冻冰慕斯,1
配美味,1
时尚有趣,1
有趣清新,1
店名配,1
清新店名,1
油炸馒头,1
料理油炸,1
对外营业,1
球看着,1
咖风格,1
汉堡依然,1
面口感,1
不够味儿,1
低温澳洲,1
口感扎实,1
螺丝面,1
内部香甜,1
里面炸得,1
酸菜不够,1
强撩,1
配酸菜,1
阿拉伯风情,1
扎实一道菜,1
口感调味,1
澳洲牛排,1
口感脆,1
华夫饼造型,1
撩生气,1
腻效果,1
小伙伴强,1
夹五花肉,1
不到解,1
聚会摆龙门阵,1
顺带简,1
摆龙门阵菜品,1
钱应该,1
支付钱,1
装修环境,1
花装修,1
应该全都,1
全都花,1
拌饭味道,1
苏打水铁板,1
真的个人感觉,1
屈臣氏苏打水,1
个人感觉支付,1
达不到,1
应该特色,1
觉得配,1
舒服事,1
依然扎实,1
配有炸薯条,1
必薄饼,1
五花肉妹妹,1
周到贴心,1
几乎月,1
成为最喜欢,1
经常更新,1
月隐,1
菜单黑色,1
最喜欢咖啡店,1
黑色皮沙发,1
做创意,1
吃地方,1
应该再,1
其实吃,1
特色应该,1
再弄,1
逼环境,1
吃饭评价,1
装修符合,1
下面专门,1
专门餐厅,1
氛围符合,1
已经成为,1
小聚服务,1
小馒头中间,1
贴心味道,1
看到刚,1
选位置,1
女生店,1
桌女生,1
同行抽烟,1
菜品看起来,1
靠窗户地方,1
坐在靠窗户,1
吃完饭桌,1
刚吃完饭,1
觉得冰淇淋,1
红豆有点,1
下面红豆,1
冰淇淋下面,1
觉得餐厅,1
结构有点,1
餐厅结构,1
咖啡桌,1
站台餐桌,1
应该菜品,1
弄干,1
环境门面,1
干脏,1
夹很大,1
嘻嘻没有,1
很早之前,1
冰淇淋其实,1
味道够,1
吃嘻嘻,1
配底下,1
味浓,1
酱汁特别,1
盐馒头,1
巨好吃,1
新品刷,1
好吃炸,1
蘸周围,1
吃孜然,1
小料吃,1
一块五花肉,1
抹茶粉吃,1
胡萝卜沙拉,1
吃薯条,1
没有辣味,1
大多天津,1
徒步春熙路,1
菜品声音,1
位置红星,1
后面徒步,1
晚饭氛围,1
红星路上,1
吵安静,1
门面好看,1
午饭晚饭,1
符合吃,1
夹一起,1
看到推荐,1
不错出,1
觉得干,1
觉得必,1
天津朋友,1
很大一块,1
其实好像,1
出新品,1
焦鱿鱼,1
拌饭里面,1
牛排肉质,1
套餐服务生,1
薄饼偏,1
肉酱美味,1
软肉酱,1
火腿肉真是,1
鸡胸肉丛林,1
道菜菜品,1
有史以来吃到,1
店门同行,1
店里桌,1
吃到咸,1
可能口重,1
制作上菜,1
出店门,1
妈妈吃,1
回去会,1
期间简单,1
过年期间,1
得到妈妈,1
过去挺,1
服务生验证,1
火腿味道,1
表示不会,1
真是有史以来,1
整体没有,1
没有主,1
直接制作,1
吃完出,1
不会刷,1
套餐朋友,1
菜品里,1
验证直接,1
同行朋友,1
里不起眼,1
看出心,1
主味,1
评团,1
弥补不足,1
补评,1
摆看出,1
偏软,1
餐具挺,1
美味弥补,1
妈妈吃饭,1
适合看看,1
看得过去,1
挺远,1
之前算是,1
曾经一度,1
主题餐厅,1
过多评价,1
一度火,1
火餐厅,1
据说曾经,1
朋友市中心,1
市中心工业,1
市中心办事,1
顺路约,1
隐藏市中心,1
菜系确实,1
总体菜系,1
下午茶倒是,1
菜系偏,1
下午茶主食,1
热咖啡,1
咖啡热,1
风主题,1
算是了解,1
做过多,1
吃春熙路,1
吃饭随意,1
随意菜,1
太阳晒,1
随意拍照,1
再隐,1
菜随便,1
竟然好吃,1
初二妈妈,1
精致菜品,1
确实觉得,1
大年初二,1
春熙路走路,1
简单简化版,1
妈妈高度评价,1
一楼环境,1
比较满意用餐,1
不错比较满意,1
菜色真的,1
朋友表示,1
出品意料,1
焦脆类型,1
方便带,1
铁太,1
正食,1
晒太阳喝,1
食小吃,1
氛围安静,1
过来晒太阳,1
咖啡征服,1
麻麻一起,1
本来爱喝,1
喝防弹,1
脏奶茶,1
甜度真的,1
爱喝脏,1
甜太苦,1
沙发靠窗,1
安静不失,1
太苦感觉,1
墙边电源插座,1
吃过饭没有,1
朋友带着,1
学习人士,1
路过饿,1
电脑工作,1
椒焦,1
看着炸鸡块,1
薄饼阿拉伯,1
油渣配料,1
炸得油渣,1
意面像是,1
发发呆舒服,1
冰淇淋挺好吃,1
像是面纱,1
吃饭过来,1
味道特色,1
非常薄,1
过来尝尝,1
馒头炸,1
五花肉不错,1
锅巴特色,1
馒头五花肉,1
脆锅巴,1
环境没的说,1
不失自在,1
需求提供,1
基本需求,1
分享会,1
真的香甜,1
师从新加坡,1
可惜卖完,1
香甜可口,1
口感鲜嫩,1
鸡胸肉低温,1
试抹茶,1
主厨师从,1
抹茶冰棒,1
无烟区吸烟区,1
年轻友为,1
环境想,1
想睡觉,1
配合太,1
真的欠,1
睡觉灯光,1
进去试试,1
欠几张,1
几张沙发,1
方便聚餐,1
谨慎尝试,1
真的惊艳,1
举办交流会,1
要求估计,1
太阳要求,1
经常看见,1
看见举办,1
不好打车,1
隐藏街道,1
估计不行,1
简单简洁,1
特权结缘,1
聚餐朋友,1
一不留神容易,1
布局气,1
非常好听,1
气温馨,1
色调温暖,1
闲书杯,1
朋友介绍,1
想试,1
牛排好吃,1
感觉装修,1
忍不住想,1
门口韩国,1
很大位置,1
设计算是,1
爱整理,1
办公休息,1
总体装修,1
衣服适合,1
整理容易,1
风格衣服,1
位置充足,1
颜色风格,1
试着站,1
实在不行,1
图质感,1
现场可比,1
绝对隐藏,1
隐藏拍照,1
可比网上,1
站店外,1
装修出彩,1
手机直,1
不用图,1
入口处座位,1
出不用,1
入口清爽,1
亮刚刚好,1
弹紧实,1
镂空隔断,1
鲜虾弹,1
弄灯饰,1
口感鲜虾,1
煎刚刚好,1
伴着酱汁,1
鸡胸肉煎,1
牛油果好吃,1
隔断分出,1
过后再煎,1
柴又好吃,1
店里弄,1
实在太拍照,1
咸香油,1
分出风格,1
说更好,1
座位灯光,1
暗窗,1
店很早,1
属于大众化,1
打卡远,1
阴暗雾霾,1
墙门面,1
色彩阴暗,1
说实话出彩,1
饮品说实话,1
鲜亮色彩,1
铁寡淡,1
内陷倒是,1
多于吃吃喝喝,1
道菜本来,1
算是中等偏上,1
倒是还行,1
出效率,1
效率高,1
约上去,1
没啥说,1
上去卡,1
环境没啥,1
远多于,1
门面确实,1
随意拍拍,1
治小伙伴,1
拍拍好看,1
进门入口处,1
算是瓦当,1
插画漫画,1
暗门设计,1
瓦舍特色,1
柔和恰到好处,1
窗暗门,1
店里地方,1
店拍出去,1
遇到做,1
雾霾出,1
做砸,1
尤其铁,1
本来属于,1
确实挺,1
很少遇到,1
外面面,1
面墙,1
份量巨大,1
采光之外,1
关键份量,1
瞬间变,1
食便宜,1
步行过来,1
变首尔,1
性价比很好,1
姐妹刷,1
店太古,1
谦让直接,1
特意打卡,1
咖啡厅红薯,1
特别好找,1
不用谦让,1
姐妹们快来,1
市民生活,1
免费展,1
贴近市民,1
等于免费,1
比较贴近,1
对面好像,1
采光非常,1
玩特意,1
店瞬间,1
不一包间,1
墙太,1
鸡胸肉蛮,1
增鸡胸,1
川味黄瓜,1
高脚椅,1
面很硬,1
靠里面皮沙发,1
都会倒杯水,1
豪客来时间,1
皮沙发椅子,1
玩游戏完全,1
烤肠我们学校,1
我们学校新校区,1
上面米花,1
直接拍,1
没有太阳,1
完韩国,1
拍风,1
看到姐妹,1
韩国姐姐,1
街头范儿,1
不起眼小路,1
好像水果摊,1
咖啡店太古,1
酒店一块,1
店套餐,1
点评找到,1
下雨没,1
特别一家,1
学院风,1
里面真的,1
太亮,1
温馨感觉,1
应该腌制,1
蔬菜丁,1
风格不一,1
可爱外墙,1
丁入口,1
特别入味,1
伴着蔬菜,1
绿植真的,1
腌制过后,1
自然采光,1
没外面,1
整体消费,1
找到网,1
穿着用力,1
整体特别,1
门口太多,1
光门口,1
太多穿着,1
进去吃饭,1
妹妹过来,1
倒是进去,1
装修挺好,1
饭咸,1
学生群体,1
玫瑰盐,1
仁疼,1
脑仁,1
饭鸡排,1
丝绒整体,1
过猛妹妹,1
用力过猛,1
现场学生,1
甜点价格,1
说话饮品,1
天气阴,1
草莓水果,1
前台展示,1
饮料草莓,1
鸡尾酒喝,1
饭海鲜,1
沙发个性,1
感觉夏日,1
不同插画,1
风格桌椅,1
吧台式,1
团购差别,1
酒店外延,1
用心店铺,1
肉质很好,1
口味主食,1
温柔菜品,1
新加坡芝,1
个性桌椅,1
插画主题,1
意大利面杯,1
味道类型,1
声音温柔,1
饭肉质,1
阳光脸上,1
里面看看,1
看到店铺,1
时尚网,1
店铺外,1
套餐具体,1
具体味道,1
展示团,1
街头网,1
式座位,1
团验证码,1
询问套餐,1
早点特别,1
环境推开,1
下来沙发,1
味道尝试,1
耐心询问,1
划总结,1
脸上国外,1
看看店铺,1
调鸡尾酒,1
好喝味道,1
很早收藏,1
喝醉醉,1
可能会,1
会卡,1
建议想,1
再换,1
回到韩国,1
没有踩,1
终于成都,1
展可能,1
高意大利,1
感觉回到,1
没有赶上,1
火店,1
快递拍,1
咖啡基本,1
大厅形式,1
重毕竟,1
没想到菜,1
成都展,1
本来火,1
不定期插画,1
坐在座位,1
插画展,1
小口小口,1
芝巷,1
不错铁板,1
气泡特,1
映入眼帘简约,1
推开木门,1
网红都,1
木门映入眼帘,1
红都排队,1
主食铁板,1
夏日亚热带,1
面的味道,1
气泡好喝,1
醉醉小口,1
服务态度前台,1
有点像之前,1
文化小店,1
店铺服务态度,1
尝试想去,1
小口闷,1
拍照不要,1
混吃,1
总结酒店,1
咖啡杂志,1
坐椅子,1
美食咖啡,1
杂志当作,1
想打卡,1
工作日工作日,1
店人流量,1
创意新颖,1
椅子不宜,1
实属很少,1
休闲短裤,1
不宜走光,1
更容易出彩,1
穿素色,1
位子实属,1
短裤牛仔,1
瓦舍旁边,1
韩国风韩国,1
集美之后,1
成都拍出,1
当作拍摄,1
外出拍照,1
之前新加坡,1
店很久,1
店铺春熙路,1
看图说话,1
一直没去,1
会出现,1
出现排队,1
拍照情况,1
成都成都,1
之后外出,1
街头没,1
颜色建议,1
环韩国,1
韩国拍照,1
不想成都,1
建议咖啡,1
咖啡左右,1
搭配强,1
店美食,1
墙吸引,1
强更容易,1
店门口压,1
咖啡韩国风,1
吸引集美,1
压于太古,1
试一下海鲜,1
积极响应口味,1
没去快快,1
服务积极响应,1
推荐试一下,1
店里服务员,1
妹没去,1
口味小食,1
中规中矩比较,1
外环境,1
没有团,1
都会不同,1
服务员没有,1
吃足够,1
没饮料,1
拍照外,1
座位没,1
外外面,1
咖啡文化,1
鸡胸肉炒饭,1
偏茶色,1
咖啡店姐妹们,1
朋友订,1
于太古里,1
建议会,1
觉得服务,1
会受理,1
比较强,1
真的影响,1
整体面积,1
催建议,1
客人实在,1
意面不要,1
环境咖啡店,1
顺路一起,1
忘记偶然,1
快快卡,1
咖啡厅氛围,1
喜欢鸡胸肉,1
整体色系,1
色系偏,1
配川味,1
鸡胸配,1
拉花完整,1
像是放松,1
使用功能,1
适合区域,1
见面适合,1
好友见面,1
分区不同,1
白水加,1
咖啡没话说,1
百香果西柚,1
来试简,1
加百香果,1
建议换,1
全油,1
不足油,1
土豆外,1
油有点,1
里面好像,1
新鲜里面,1
正常糖,1
蔬菜新鲜,1
不同使用,1
更像是,1
好吃蔬菜,1
焦糖铁加,1
带水果,1
开放区域,1
享受成都,1
区域适合,1
区域供,1
水果过来,1
比较私密,1
客人很少,1
私密区域,1
杯子比较,1
想独处,1
独处比较,1
咖啡厅客人,1
供独处,1
成都慢生活,1
独处思考,1
大概焦糖,1
铁加棉花糖,1
过来打游戏,1
里面搭,1
好像搭配,1
排高脚,1
做样式,1
里面高大,1
部分正餐,1
找到咖啡厅,1
大部分隔开,1
样式口味,1
丝疲倦,1
店里挑,1
口味很棒,1
真的放松,1
选择聊聊天,1
真的能够,1
单位周围,1
店位于,1
喝酒吃,1
风格社区,1
治真的,1
融合设计,1
能够饭,1
空间话,1
偶然找到,1
挑比较,1
沙拉非常,1
朋友丝,1
换杯子,1
洋葱青,1
油香肠,1
搭配鸡肉,1
搭洋葱,1
青红辣椒,1
牛肉鲜嫩,1
弹性入味,1
拼盘土豆,1
鲜嫩嚼,1
不错黑椒牛柳,1
拿铁咖啡好像,1
嫩凯撒,1
意面弹性,1
丝绒拿铁咖啡,1
拉花还行,1
会点丝绒,1
里面提供,1
区域大部分,1
比较开放,1
大多更,1
比较区域,1
咖啡厅铁,1
咖啡苦味,1
柔柔搭配,1
棍脆,1
静谧咖啡厅,1
安逸静谧,1
搭配赞赞,1
脆鸡胸肉,1
棒鸡胸,1
鸡胸三明治,1
混合很棒,1
成都总是,1
推介附近,1
样感觉,1
感觉推介,1
阳光咖啡,1
难得阳光,1
面包酒,1
附近溜达,1
喜欢下午茶,1
苦味综合,1
鸡胸肉一起,1
烘焙面包,1
过于浓,1
春熙路太多,1
咖啡酸度,1
进去坐坐,1
酸度很低,1
泡细密,1
自习卡座,1
配碱水,1
请到年假,1
气息很浓,1
很浓咖啡,1
卡座看看书,1
今天天气好呀,1
没有找到,1
综合特别,1
不会过于,1
一起混合,1
特别棒,1
牛奶味道,1
找到安逸,1
下午茶感觉,1
冬日难得,1
总是阴雨,1
阴雨冬日,1
会跑去,1
咖啡店工作,1
店惊喜,1
个人桌,1
隐蔽个人,1
办公氛围,1
喝完觉得,1
电脑咖啡店,1
长木桌,1
意面量,1
抹茶咖啡,1
店完全符合,1
完全符合办公,1
内心不会,1
不会愧疚,1
约咖啡店,1
进入减脂,1
便宜划算,1
宽敞整洁,1
氛围标准,1
以后机会,1
开在这条街,1
很早以前关注,1
酒配上,1
配上样,1
安静惬意,1
关注一家,1
真的大气,1
舒服环境,1
住宿楼,1
颂超,1
门面真的,1
来人舒服,1
一楼住宿,1
一楼宽敞,1
超酥脆,1
着实显眼,1
咖啡店一楼,1
这条街着实,1
棒棒咖啡,1
工作日来人,1
周围独立,1
上前接待,1
不知不觉单位,1
用餐顾客,1
话用餐,1
正餐选择,1
面包种类,1
做成三明,1
不在饭,1
最后没,1
喜欢提供,1
提供酒店,1
应该放,1
之前写,1
写酒店,1
应该铁,1
再慢慢,1
很高吃,1
觉得菜,1
里面东西,1
开座谈会,1
喜欢装修,1
经常装修,1
添加蛋白质,1
饭话,1
喝酒不错,1
治添加,1
咖啡气氛,1
改造典范,1
适合背包客,1
大厅酷炫,1
老区盘活,1
温泉松露,1
记得大大的,1
灯光一亮,1
大大的天台,1
过去容易,1
同事介绍,1
容易找到,1
之前同事,1
蛋白质蔬菜,1
顾客相对,1
健康面包,1
劲健康,1
特地过去,1
特权之前,1
应该营业,1
选择咖啡,1
中间很大,1
比较厚,1
香肠红,1
放奶油,1
桌样子,1
菜蛮,1
蛮一块,1
咖啡店超,1
新校区超市,1
肠赞,1
住快闪,1
白香肠,1
蛮神奇,1
赞薯条,1
快闪主题,1
浓汤喜欢,1
窗边排,1
黄瓜沙拉,1
觉得烤肠,1
绿植蛮,1
边上蛮好,1
很好坐下,1
红肠,1
营业样子,1
最喜欢住,1
主题房间,1
时间太久,1
酒店点评,1
风格时尚,1
好吃爱,1
习惯味道,1
大厅中间,1
成都最喜欢,1
不大记得,1
记得咖啡,1
味增,1
店面其实,1
坐边上,1
推荐南瓜,1
坐下都会,1
沙发群,1
薯条比较,1
超市好吃,1
上面喝酒,1
气氛不错,1
话尝试,1
位于瓦舍,1
吐司搭配,1
想要偷懒,1
小环境奶,1
咖啡小环境,1
重点推荐,1
办公不会,1
特色社区,1
容易特色,1
完全现,1
经常睡,1
睡不好,1
觉得吵,1
上班族办公,1
特色咖啡店,1
咖啡店布局,1
吐司皮,1
闺蜜喝喝,1
超大一,1
既有小开,1
烤发脆,1
工作日鸡血,1
年轻人想法,1
薯条肚皮,1
搭配套餐,1
套餐便捷,1
咖啡喝酒,1
颜色好看,1
咖啡店越来越,1
鸡蛋番茄,1
肚皮空间,1
奶思,1
店员上前,1
发脆全面,1
旁边薯条,1
独立咖啡店,1
整整分量,1
生菜鸡蛋,1
搭配生菜,1
全面吐司,1
偷懒搭配,1
咖啡店不知不觉,1
番茄培根,1
小开间,1
过年前,1
同事发现,1
前忙碌,1
意外提拉,1
朗姆酒味道,1
明亮西餐厅,1
高脚杯甜品,1
甜品盛器,1
米苏格调,1
米苏更,1
社区活动团购,1
期待社区活动,1
需要提高,1
细节需要,1
酒店住,1
房间比较,1
老市区,1
简做,1
市区改造,1
想法里面,1
特别温泉,1
装修细节,1
工作日遛弯,1
灯光明亮,1
菜单蛮,1
喜欢湿润,1
临近过年,1
蛋糕部分,1
觉得奇怪,1
发现后门,1
配同事,1
后门附近,1
推荐新品,1
总体灯光,1
接受杏仁,1
湿润蛋糕,1
奇怪味道,1
蛮可爱,1
西餐厅感觉,1
香味话,1
比较腔调,1
过来下午茶,1
格调挺,1
遛弯过来,1
换展,1
内容自选,1
繁华地方,1
衣服过来,1
首尔建议,1
挤先,1
发现宽敞,1
酒店实名,1
风街头,1
羡慕成都,1
风格姐姐,1
东西口味,1
真的首尔,1
首尔风,1
出下午茶,1
一边首尔,1
好吃值得,1
试试酒店,1
几张团,1
实名羡慕,1
口味不行,1
米饭杯,1
宽敞听说,1
风格一边,1
过来很好,1
一边绿植,1
团选,1
晚没有,1
以前吃,1
生意比较,1
太高环境,1
话路过,1
路过拍拍,1
饭观感,1
拍拍外墙,1
观感挺好,1
养乐多性价比,1
店里生意,1
太多店里,1
出过去,1
店左右,1
酒店其实,1
店东西,1
先一边,1
一边拍,1
过去大概,1
涂鸦一边,1
绿植很好,1
甜杯,1
里面工业,1
总体适合,1
总体算,1
出品加强,1
感觉差不多,1
店出品,1
外场没有,1
甜太,1
应该鸡肉,1
果汁太,1
服务收银,1
装备齐全,1
失去耐心,1
口感总体,1
没什么惊喜,1
煮硬,1
不够薄,1
海鲜搭配,1
下午茶一家,1
硬软,1
人气最高,1
没有馅,1
街头涂鸦,1
喝完,1
休闲亮色,1
家小店,1
选意面,1
南路家小,1
意面米饭,1
成都想去,1
成都仙女们,1
想去试试,1
却是出乎意料,1
