word,frequence
肯定必,1
看到传说中,1
摩卡没什么,1
鱼饼造型,1
里面馅儿,1
层次感丰富,1
好看进门,1
表面奶油,1
饼干酒,1
味儿有点,1
奶油加上,1
撒上去,1
油画感觉,1
加上撒,1
建议错峰,1
普通小时候,1
不到位置,1
墙体修饰,1
根本抢,1
抢不到,1
生活服务,1
服务没有,1
店里漂亮,1
摩卡好喝,1
太苛责,1
新店不要,1
继续加油,1
以后越,1
不太好简单,1
小店开在,1
想要偶遇,1
点评想要,1
进门面墙,1
口味摩卡,1
上去可可粉,1
摩卡摩卡,1
真的享受,1
终于同样,1
同样爱,1
拍韩国,1
前往不会错,1
窗边靠窗,1
铁掳获,1
份量坐,1
洒进来,1
东郊长,1
太灵,1
有点阳光,1
中文太,1
韩国中文,1
星推荐,1
完全星,1
喝铁,1
专门前往,1
推荐专门,1
推荐老板,1
必须完全,1
丰富榛果,1
传说中帅帅,1
坐在都是一,1
榛果口味,1
米苏底层,1
都是一油画,1
随便坐在,1
馅儿提拉,1
相对不太好,1
修饰舒服,1
欧巴聊天,1
简单拍照,1
倒是心意,1
外观诱人,1
属于打卡,1
使用香薰,1
确实老房子,1
宽敞设置,1
拖鞋坐,1
电视摆设,1
倒舒适,1
倒是吸引,1
中文类似,1
位置味道,1
厕所位置,1
味道很大,1
一楼原因,1
香草味,1
环境倒是,1
位置倒,1
足够水,1
设置位置,1
小区老,1
社区选择,1
可降解纸,1
坐上去瓜,1
管用可降解,1
脱鞋坐上去,1
木地板脱鞋,1
忘记鱼饼,1
榻榻米上面,1
铺木地板,1
价位适中,1
小妹亲切,1
酒味足够,1
摆设透着,1
私密性相对,1
很重铁,1
喜欢香草,1
香草喜欢,1
调口味,1
装修墙体,1
偶遇很难,1
舒服适合,1
口味传统,1
真的点评,1
更黑暗,1
很难特色,1
充满韩国,1
喜欢整体,1
卡完,1
真的卡,1
口味太合,1
店名最让人,1
店里墙上,1
店里小妹,1
最让人记住,1
算不算复古风,1
米苏外观,1
老老味道,1
透着老老,1
韩式拖鞋,1
楷书写法,1
心意店名,1
类似楷书,1
米酒颗粒,1
颗粒很细,1
很细很细,1
层次感鱼饼,1
食物不够,1
确实网,1
店几乎,1
食物整体,1
最大特色,1
已经姐姐,1
真的做,1
红中,1
店里比较,1
早点店里,1
米苏性价比,1
认得铁味道,1
铁味道很棒,1
摆拍提拉,1
尽情摆拍,1
找椅子,1
桂花桂花,1
太认得,1
场景早点,1
少尽情,1
到处韩国,1
元素请,1
铁味道很香,1
午画,1
画午,1
熟悉韩语,1
韩语歌曲,1
妹妹贴心,1
贴心帮,1
画舒服,1
角落已经,1
休息区域,1
特色休息,1
完美店,1
重点老板,1
中午饭阔,1
好看路痴,1
工作日中午饭,1
路痴真的,1
阔拍拍照,1
酒香奶油,1
白外带,1
鱼饼拍,1
丰富酒香,1
全能品尝,1
认准小区,1
小区门牌,1
赞口感,1
奶油口,1
口全能,1
门牌比较,1
杯好看,1
值得赞,1
拍照赶早,1
中清流,1
没有刀叉,1
适合探,1
真心超,1
墙面最大,1
几乎角落,1
区域书籍,1
不够完美,1
顾客超,1
椅子坐,1
真的舒服,1
好看感觉,1
路过突然,1
超香,1
喜欢冰,1
店里位置,1
认真店里,1
花神豆子,1
手花神,1
范儿咖啡馆,1
不错好喝,1
新店简单,1
小哥做,1
舒服杯,1
变得好看,1
发现新店,1
位置舒服,1
好看起来,1
舒服事情,1
咖啡专业,1
非常舒服,1
小区变得,1
里路过,1
简单设计,1
起来老板,1
专业认真,1
设计小区,1
起来非常,1
进门韩文,1
不太好一眼,1
做手咖啡师,1
意思做手,1
样子韩系,1
铁受欢迎,1
桂花超,1
受欢迎小鱼,1
香鱼饼,1
听熟悉,1
舒服地方,1
帮找,1
照片没,1
里坐在,1
韩系小店,1
略微差一点,1
榻榻米姐姐,1
爱爱小鱼,1
姐妹小聚,1
过来鱼饼,1
味醇厚,1
口感略微,1
外面来来往往,1
差一点铁,1
听聊聊天,1
来来往往居民,1
掉口感,1
丢偏,1
后面冷,1
看着外面,1
冷掉,1
苦总体,1
吸引过来,1
个人丢,1
铁正常,1
说照片,1
料都在鱼,1
都在鱼尾巴,1
朋友说起,1
进去风格,1
店门好看,1
炮韩国,1
很好开在,1
探探店,1
敢开较场坝,1
较场坝应该,1
扛着长枪,1
浓缩搅拌,1
长枪短,1
新店潮,1
味道浓缩,1
米酒加,1
成都新店,1
短炮,1
店同类,1
博食,1
同类韩国,1
口杯白,1
食记,1
定位装修,1
潮最后,1
老板说话,1
说话认真,1
牛奶其实,1
应该定位,1
之后感觉,1
环境韩国啦,1
铁加米酒,1
口味差异,1
可爱美食,1
喜欢可爱,1
女生喜欢,1
店单从,1
单从咖啡,1
不来米酒,1
需要杯,1
没有好喝,1
没有来得及,1
总体可能,1
服务总体,1
太饱塞,1
进提拉,1
交流鱼饼,1
说话轻柔,1
轻柔位置,1
藏巷子,1
位置东门,1
小声交流,1
好看味道,1
尝试好看,1
塞进,1
走过店,1
里一不小心,1
一不小心会,1
恰好留白,1
古老物件,1
留白特别,1
咖啡暖身,1
名字窗子,1
外面太冷,1
窗子特别,1
好像穿越,1
真是名字,1
感觉好像,1
里古老,1
开在老小,1
店口杯,1
找两圈,1
来源意义,1
手机信号差,1
只能拍照,1
玩手机,1
不能玩,1
治愈小店,1
韩风简约,1
饼饼,1
听说咖啡馆,1
饼推荐,1
咖啡馆名字,1
一家治愈,1
客户感受,1
喜欢类型,1
咖啡提升,1
提升空间,1
体验店里,1
关注客户,1
比较关注,1
巧克力馅,1
拍张店,1
张店照片,1
进来断,1
不停断,1
稍微晚,1
断网,1
经典电视剧,1
位置经典,1
时间稍微,1
带来小区,1
朋友带来,1
新房间,1
房间想,1
想旧,1
旧故事,1
没有体验店,1
小时打烊,1
选择打包,1
店墙上,1
下班过去,1
看上去环境,1
里环境,1
说小时,1
店里文字,1
路痴小区,1
琐碎细小,1
细小用心,1
难得休息日,1
街边绕,1
稍甜,1
米酒韩国,1
店咖啡馆,1
外街边,1
非常怀念,1
中琐碎,1
约一起来,1
陈设中,1
总体真的,1
小区外,1
味道出品,1
卡咖啡店,1
风格棒,1
里面整体,1
店值得,1
看到韩风,1
醒一面之缘,1
韩风店,1
散漫成都,1
馅儿鱼饼,1
不规则造型,1
改造咖啡店,1
式红豆,1
里改造,1
来来去去行人,1
看着来来去去,1
贴到手机,1
颜值韩国人,1
马上贴到,1
韩国人点点,1
好看贴纸,1
点点坤,1
窗边看着,1
特别很苦,1
杯想,1
朋友聊着,1
杯性价比,1
默契马上,1
坤口,1
朋友默契,1
后面特,1
感叹最好,1
最好时光,1
送好看,1
中文努力,1
推荐样子,1
高对面,1
手机后面,1
口太,1
米苏酒,1
没有变成,1
环境社区,1
时间刚好,1
成都门洞,1
咖啡馆真的,1
过来耍,1
环境不用说,1
好吃请,1
姐姐很好,1
很好热情,1
简直来到,1
热情环境,1
请成都,1
朋友附近,1
走拍,1
回答德善,1
德善房间,1
旧摆件,1
宝藏座位,1
性价比极高,1
笔芯环境,1
烤肉过来,1
得到宝藏,1
最初粉,1
红提价,1
刷新心中,1
提价喜欢,1
粉店,1
心中成都,1
闺蜜吃,1
房间感觉,1
店回答,1
想杯,1
喜欢热,1
小哥面熟,1
梦回感觉,1
字体可爱,1
确实点点,1
锦江区前,1
特别胃口,1
点评下来,1
特别明白,1
韩国真的,1
下来其实,1
真的知道,1
没有星,1
知道韩国,1
巧克力提拉,1
不远几何,1
怕睡不着,1
睡不着巧克力,1
努力推荐,1
离得不远,1
倒回去找,1
铺底蛋糕,1
再倒回,1
餐点咖啡,1
几何书店,1
找到离得,1
咖啡热,1
硬一家,1
风格里面,1
蛋糕再,1
再硬,1
玩再,1
消费高,1
厕所字体,1
打卡适合,1
星差评,1
通篇点评,1
老板高,1
已久一家,1
带上咖啡,1
搁置已久,1
照片带上,1
木屑制成,1
不够醇,1
美式调,1
妨碍试试,1
碰巧遇到,1
酸质,1
质咖啡,1
地址很好,1
特地过去,1
里搁置,1
咖啡离开,1
白有点,1
也许不错,1
店记忆,1
赶上活动,1
过去杯,1
快拍,1
活动交流,1
可能个人,1
前名头,1
却是有点,1
点点配不上,1
白一杯铁,1
说句老实话,1
耍耍,1
门洞做客,1
韩式复古风,1
看见坐着,1
相框对面,1
气息格格不入,1
口感适中,1
电视榻榻米,1
进东苑,1
咖啡馆感觉到,1
聊天打麻将,1
对面镜子,1
适中不错,1
走进咖啡馆,1
觉得市井,1
咖啡店相信,1
咖啡馆门口,1
饮品尝试,1
打麻将成都,1
米苏必须,1
感觉置身,1
感觉到温暖,1
风墙壁,1
收桌子,1
温暖氛围,1
已经爆满,1
亲自收,1
环境吹,1
拍照式,1
喜欢爱心,1
会爱上,1
尤其喜欢,1
生意已经,1
比较老,1
墙上相框,1
铁咖啡豆,1
贴纸饮品,1
爱心拉花,1
聊着聊着,1
韩文大概,1
韩文装修,1
翻译进门,1
风格蛮,1
合进门,1
哥哥翻译,1
蛮少,1
原来醒,1
大概意思,1
一眼找到,1
成都样子,1
常玩,1
玩玩,1
做意,1
时间常,1
负责做,1
复古风老,1
尝试白和,1
市井生活气息,1
方式没错,1
没试鱼饼,1
甜点没试,1
生活方式没,1
白和铁,1
装饰韩风,1
里面复古风,1
咖啡豆很香,1
很甜口感,1
韩国服务,1
服务说,1
宠物公益活动,1
完美重点,1
一起玩,1
会跑出去,1
再来最后,1
小区生活气息,1
跑出去坐在,1
较场坝老旧,1
强推鱼饼,1
猫猫狗狗,1
板凳发呆,1
狗狗麻将,1
外面板凳,1
顾客间隙,1
普通话样子,1
应该鲜奶,1
话舒服,1
理想赚钱,1
样子可爱,1
想到理想,1
赚钱状态,1
简单放松,1
评价话,1
简单温暖,1
牛奶应该,1
生活氛围,1
说普通话,1
理想生活,1
没有顾客,1
德善屋头,1
来到德善,1
非常开心,1
开心事情,1
打卡较场坝,1
真的完美,1
搭噶,1
共生主义,1
本土米酒,1
调制咖啡,1
探寻咖啡,1
铁调制,1
主义关爱,1
中文棒,1
关爱宠物,1
街居民楼,1
咖啡美味,1
居民楼家属,1
家属院内,1
做共生,1
继续探寻,1
美味网,1
非常有名,1
韩国本土,1
专用韩国,1
非常搭,1
米苏社区,1
再加适合,1
事情再加,1
下午茶非常,1
拍照装修,1
感觉工作日,1
真的温馨,1
小伙伴约,1
温馨感觉,1
甜话,1
真的喝过,1
比较找点,1
放喜欢,1
女子拍照,1
服务真心,1
拍照不会,1
太大希望,1
坐在玻璃窗,1
背景音乐放,1
说真的里面,1
看见济州,1
氛围太棒,1
菜单一眼,1
成都媳妇儿,1
喜欢韩语,1
感觉描述,1
外面世界,1
朋友找到,1
环境种草,1
杯没有,1
吃到舔,1
店里小哥,1
拐进小区,1
最后吃到,1
米苏种草,1
略带酒味,1
咖啡店没得,1
舔盘子,1
蓬蓬状态,1
已经蓬蓬,1
咖啡喝完,1
没得待遇,1
喝完姐姐,1
排队,1
水抱,1
做挺好,1
队姐姐,1
必要专程,1
咖啡店正常,1
里面导航,1
专程过去,1
路过卡,1
口味应该,1
使用道具,1
将近过去,1
一边门,1
进门会,1
拍照使用,1
没有小伙伴,1
导航会,1
相比网,1
水平网,1
一家正常,1
没有必要,1
会一边,1
下雨天想去,1
不错韩国小,1
店里服务,1
甜品气泡,1
店风太大,1
忍不住下雨天,1
好看对了,1
真心耐心,1
姐姐拼,1
抱太大,1
不会催促,1
小哥应该,1
补一杯水,1
说阿尼,1
适合对口,1
习惯性新店,1
街角咖啡,1
场景视感,1
复古装饰,1
疑惑菜单,1
出现鱼饼,1
室内复古,1
适合吸管,1
预想装修,1
新店听,1
城市街角,1
考虑到饮,1
餐食出现,1
咖啡探,1
调舒服,1
一杯水过来,1
听店员,1
饮喝,1
装饰适合,1
剧组场景,1
年轻人拍照,1
路过附近,1
装修餐饮,1
一直疑惑,1
餐饮风格,1
没有预想,1
细节不错,1
处处出现,1
一家式,1
附近朋友,1
杯底干,1
铁提拉,1
基底调,1
左手边一眼,1
味道差不多,1
适合逛,1
后面咖啡,1
工作餐地方,1
进门先,1
真的实惠,1
吃工作餐,1
姐姐补,1
座位真的,1
太区别,1
没想到以前,1
特别尴尬,1
特别后面,1
真的坐,1
以前经常,1
手指已经,1
专业喝,1
交通方便,1
经常吃,1
服务觉得,1
桂花适合,1
上会鱼饼,1
分分钟想起,1
剧里处处,1
对口直饮,1
炒年糕餐食,1
菜单上会,1
较场口小区,1
隐藏较场口,1
门导入,1
白咖啡店,1
年糕外面,1
有种脱俗,1
铁惊喜,1
独特风格,1
位置独特,1
味更多,1
创意设计,1
设计效果,1
主打韩式,1
内里粗旷,1
布景眼前一亮,1
眼前一亮惊喜,1
韩国流行音乐,1
韩式理念,1
韩流文化,1
繁闹街市,1
转角炕,1
哥伦比亚混合,1
烘培哥伦比亚,1
香气果味,1
香料调味,1
门面简约,1
修饰处处,1
咖啡店主打,1
发散思维,1
街市墙,1
文字韩文,1
米酒偏,1
果味算,1
脱俗气质,1
家居摆设,1
混合豆,1
没什么味道,1
找咖啡厅,1
想起刷,1
不定穿,1
总体印象,1
制作速度,1
算快,1
最后成功,1
服务态度,1
成功精神,1
反映出,1
刷韩调,1
暑热想着,1
期待已久鱼饼,1
环境早点儿,1
韩调装修,1
鱼饼期待已久,1
阴晴不定,1
苦涩薄荷,1
泡水甜味,1
咖啡厅避暑,1
冲淡美式,1
宝藏咖啡厅,1
甜味口感,1
口感冲淡,1
豆沙推荐,1
推荐抹茶,1
芝士太,1
更多气泡,1
美式气,1
穿长袖,1
味道腻,1
小区宝藏,1
韩文为主,1
加香料,1
水平拉花,1
喝聊天,1
忐忑心情,1
距离咖啡店,1
高玻璃杯,1
坚果气,1
咖啡店快,1
过来试试,1
水桶一起,1
送到手上,1
口感喜欢,1
口感之前,1
时间流逝,1
吃午饭,1
建议换成,1
换成高,1
比较清新,1
艺术布景,1
心情卡,1
旁边吃,1
详细介绍,1
咖啡会,1
会详细,1
之前更,1
正常水平,1
应该中等水平,1
环境居民小区,1
阿尼阿瑟,1
阿瑟说实话,1
附赠餐巾纸,1
小聚聊聊天,1
拉花挺,1
不算甜,1
荒芜感,1
试试新品,1
充满荒芜,1
墙间隔,1
有所欠缺,1
处处小心,1
装饰文字,1
可能米酒,1
店主打,1
正门入,1
容易入口,1
没有修饰,1
小区正门,1
思维艺术,1
小心机,1
尝试店,1
搭配起来,1
单独喝,1
更惊喜,1
音乐韩国,1
起来有所,1
文化年轻人,1
看似没有,1
选用中,1
需要小区,1
中深度,1
高关系,1
气很浓,1
玻璃沿上,1
豆子口感,1
好在一直,1
喝掉杯,1
铁也中规中矩,1
外面差不多,1
期望好吃,1
好吃不会,1
欧巴店名,1
店名好像,1
真的瞬,1
打包杯子,1
招牌巨,1
移到韩国,1
太质感,1
温馨进来,1
巧幸福,1
真的良心,1
进来真的,1
巧克力先,1
幸福味道,1
好像老板,1
生日真的,1
咖啡馆有点,1
口热,1
韩国环境,1
米苏惊喜,1
没花太多,1
装修聪明,1
太多钱,1
内里有货,1
有货鱼饼,1
红内里,1
觉得说不出来,1
说不出来味道,1
韩剧样,1
惊艳没啥,1
毛病挑,1
瞬移到,1
开在巷子,1
夸夸打包,1
先夸夸,1
风味生活,1
咖啡基础,1
做好杯,1
一家名叫,1
事摄影,1
时不时会,1
会击中,1
发生浪漫,1
间韩国,1
带来不同,1
希望做好,1
希望带来,1
更希望,1
中空间,1
里发生,1
只能脑子里,1
店里好喝,1
脑子里想念,1
记忆里味道,1
味道复刻,1
复刻杯,1
疫情早点,1
可惜疫情,1
实在忍不住,1
早点结束,1
味道接近,1
觉得差点,1
尝试方法,1
始终没有,1
有点动心,1
挑算是,1
咖啡出发,1
稍微升级,1
不出酒精,1
喝不出,1
蛮加分,1
靠窗座位,1
无功铁,1
桂花蛮,1
装潢干净,1
进屋瞬间,1
放空地方,1
饮放心,1
明明外面,1
小巷子,1
干净好看,1
瞬间首尔,1
放心尝试,1
动心韩国,1
升级冰,1
不能饮,1
环境明明,1
铁基本,1
基本喝,1
品质比较稳定,1
每次韩剧,1
比较稳定环境,1
鱼饼好羡慕,1
吃完炸酱面,1
白单品,1
没错白,1
走进没错,1
终于如愿,1
说简单,1
里空间,1
状态希望,1
回忆服务,1
算是不错,1
外表网,1
比较平衡,1
合适价格,1
价格装修,1
希望快点,1
店闭店,1
想要阿泽,1
营业时间推荐,1
闭店状态,1
阿泽店里,1
丢好找,1
绵密后悔,1
暖心法语,1
生日暖心,1
可爱口感,1
指数假装,1
法语里,1
热情听说,1
加油位置,1
武汉加油,1
听说人均,1
音乐回忆,1
意思推荐,1
放音乐,1
现实版,1
时期店,1
版请,1
环境现实,1
生活质感,1
希望咖啡店,1
打卡出,1
表面撒,1
旅馆新品,1
椰香,1
适中咖啡,1
香调和,1
刚好遇见,1
换豆子,1
招牌不必,1
再次打卡,1
时隔疫情,1
醇厚再,1
海椰,1
氛围一如既往,1
甜度高,1
香味铁,1
高冲淡,1
不得了通通,1
铁刚好,1
口坚果,1
入口口,1
推出新品,1
遇见推出,1
品质变得,1
味道海,1
是不是换,1
变得更好,1
更棒,1
增加艺术,1
更好希望,1
不必说,1
带回家收藏,1
装置米酒,1
冲淡咖啡,1
椰旅馆,1
坚果香气,1
度过特,1
试试价格,1
热度过,1
大多办公,1
照片看起来,1
调不会,1
卡热,1
不会喝,1
找到之后,1
可能卡,1
没有照片,1
再高点,1
打卡店里,1
抹焦香,1
杯口抹,1
果断下单,1
焦香桂花,1
高点店,1
巴旦木更喜欢,1
比起巴旦木,1
棒巴旦木,1
撒椰蓉,1
甜味适中,1
调和刚刚好,1
鱼饼好评,1
咖啡醇厚,1
椰香味,1
新品椰,1
混合桂花,1
通通带回家,1
赞赞赞,1
首尔过来,1
浓缩缩写,1
小区复古,1
韩国天冷,1
带走藏,1
想念没,1
天冷吃,1
再姐妹,1
没失望,1
筑事,1
取自意,1
爱看韩剧,1
编辑邱子,1
邱子筑,1
韩剧知道,1
婷筑,1
雨婷,1
爱不得了,1
向往美学,1
浓缩意,1
隐秘小巷,1
空间缩写,1
名叫咖啡店,1
击中人心,1
美学空间,1
杯浓缩,1
浪漫桥段,1
过来咖啡店,1
咖啡店令人,1
摄影雨,1
令人向往,1
成都隐秘,1
只好打包,1
配米酒,1
姐妹聊聊,1
聊聊八卦,1
包装盒居然,1
废废墟,1
流行废,1
老板手绘,1
连续外卖,1
包装简直,1
才艺不能,1
老板娘特别,1
没才艺,1
告诉老板娘,1
应该招牌,1
居然老板,1
开玩笑,1
不能开店,1
年头没,1
简直爱,1
老板听说,1
特别漂亮,1
喝老板,1
铁应该,1
上班关系,1
服务上班,1
朋友告诉,1
关系没有,1
去就没赶上,1
实在太幸福,1
米酒铁太稳,1
鱼饼实在太,1
失望酒味,1
工作日少,1
神秘感,1
小区标签,1
店铺较场坝,1
走韩系,1
朋友巴旦木,1
选燕麦,1
喝喉咙,1
环境巷子,1
超安静,1
累红,1
随便找,1
久有点,1
是不是选,1
喝久,1
奶问题,1
下单没有,1
店里好像,1
店门明显,1
好像没什么,1
打卡服务态度,1
招牌店门,1
程序下单,1
吊扇旋转,1
屋顶吊扇,1
菜品卡布奇诺,1
左手边不起眼,1
卡布奇诺程序,1
热卡布奇诺,1
店自取,1
色菜品,1
选择冷热,1
没什么空调,1
不起眼门,1
整体普普,1
书上随便,1
佳里,1
非常烟,1
好像济州,1
偏糙,1
树叶绿,1
绿发亮,1
凉快下来,1
绿树上,1
舒适惬意,1
咖啡店外面,1
非常解暑,1
屋内吹,1
吹空调,1
天气很热,1
成都居民区,1
有点洞穴,1
进咖啡店,1
泡水其实,1
洞穴风,1
算好吃,1
看中店,1
放松外地,1
装修偏,1
风大雾,1
小区绿,1
太阳来到,1
外面老,1
太放松,1
其实好像,1
外地朋友,1
想舒适,1
自取没有,1
空调感觉,1
汲冰,1
搬到成都,1
里面装潢,1
自然抓拍,1
咖啡厅老,1
之后米酒,1
搅拌之前,1
回答剧场,1
现代简约,1
做到极致,1
风格还原,1
比较清爽,1
久店铺,1
嘴笑,1
木质老,1
温暖亲切,1
没搅拌,1
特权交通,1
拿着饮料,1
拍照可爱,1
铺风格,1
拍照动作,1
亲切里面,1
不错拍照,1
街道外面,1
常态比较,1
铁必,1
倒不错,1
生活常态,1
必特色,1
坐拿着,1
动作自然,1
摆放木质,1
掩嘴,1
可爱米酒,1
还原淋漓尽致,1
交通店铺,1
天气拿到,1
拿到热,1
做色,1
环境极,1
做脸,1
脸做,1
明显环境,1
没有询问,1
没有选择,1
没有做,1
像是进入,1
味道很棒,1
清爽炒年糕,1
炒年糕现,1
辣白菜倒,1
进去韩剧,1
韩剧剧场,1
淋漓尽致鱼饼,1
有种老旧,1
小摊小吃店,1
硬摆拍,1
头发盘腿,1
经典榻榻米,1
咖啡厅搬到,1
撩头发,1
小吃店铺,1
盘腿坐,1
装潢摆放,1
惬意夏日,1
不过如此泡水,1
标签店,1
柜台前,1
走到楼下,1
大概探,1
容易回想,1
呆大概,1
回想韩国,1
清新感,1
弯再,1
走抬头,1
问道想,1
便随便,1
工作室合作,1
开启网,1
年轻男女,1
便几位,1
长极,1
饮品小吃,1
电影风格,1
推出主题,1
活动极,1
合作推出,1
主题活动,1
站长,1
前站,1
味可选,1
还没来打卡,1
暖色系,1
年糕尝尝,1
打卡朋友们,1
停车还没来,1
色系风格,1
清秀女子,1
或许传说中,1
